*** Starting uWSGI 2.0.14 (64bit) on [Wed Mar  8 15:12:34 2017] ***
compiled with version: 4.2.1 Compatible Apple LLVM 8.0.0 (clang-800.0.42.1) on 04 March 2017 14:12:53
os: Darwin-16.1.0 Darwin Kernel Version 16.1.0: Wed Oct 19 20:31:56 PDT 2016; root:xnu-3789.21.4~4/RELEASE_X86_64
nodename: anfengdeMac-mini.local
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 4
current working directory: /Users/anfeng/PycharmProjects/sdkapi/message_service_api
detected binary path: /usr/local/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 709
your memory page size is 4096 bytes
detected max file descriptor number: 4864
lock engine: OSX spinlocks
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 4
Python version: 2.7.10 (default, Jul 30 2016, 18:31:42)  [GCC 4.2.1 Compatible Apple LLVM 8.0.0 (clang-800.0.34)]
Python main interpreter initialized at 0x7fd0b9600900
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72752 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x7fd0b9600900 pid: 28604 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 28604, cores: 1)
2017-03-08 15:12:45,622 - message_service - INFO - sdk api request: appid - 778, params - A5t8m0R4y3lpk1kN3p65sxsYQFDRMUVkJorAzt+ss/xC0NB6MFR9xF5O0Xx08UNLMz/OBHnyU19R9TFwIRF/0g==  - [EncryptUtils.py:92]
2017-03-08 15:12:45,742 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2017-03-08 15:12:45,742 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:45,766 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2017-03-08 15:12:45,767 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:45,811 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2017-03-08 15:12:45,812 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:45,836 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2017-03-08 15:12:45,836 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:45,860 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2017-03-08 15:12:45,860 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:45,882 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2017-03-08 15:12:45,882 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:45,950 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2017-03-08 15:12:45,950 INFO sqlalchemy.engine.base.Engine select priKey from procedures where pid = 778
2017-03-08 15:12:45,950 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:45,974 INFO sqlalchemy.engine.base.Engine ROLLBACK
2017-03-08 15:12:45,996 - message_service - INFO - 运算生成解密key为：4c6e0a99384aff934c6e0a99 - [EncryptUtils.py:108]
2017-03-08 15:12:45,996 - message_service - INFO - 解密 sdk api request param is: access_token=fd9c69f1fd62f3070aafa5bc210f32ee&page=1&count=5 - [EncryptUtils.py:61]
2017-03-08 15:12:45,996 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2017-03-08 15:12:45,997 INFO sqlalchemy.engine.base.Engine select ucid from session where access_token = 'fd9c69f1fd62f3070aafa5bc210f32ee'
2017-03-08 15:12:45,997 INFO sqlalchemy.engine.base.Engine ()
2017-03-08 15:12:46,019 INFO sqlalchemy.engine.base.Engine ROLLBACK
2017-03-08 15:12:46,042 - message_service - INFO - 用户：541 获取卡券列表，数据从0到5 - [CouponController.py:101]
[pid: 28604|app: 0|req: 1/1] 127.0.0.1 () {40 vars in 577 bytes} [Wed Mar  8 15:12:45 2017] POST /v4/coupons => generated 93 bytes in 769 msecs (HTTP/1.1 200) 2 headers in 71 bytes (2 switches on core 0)
